=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[F1156]  | #N/A
[F116]  | Mental and behavioural disorders due to use of opioids (Amnesic syndrome)
[F117]  | Mental and behavioural disorders due to use of opioids (Residual and late-onset psychotic disorder)
[F1170]  | #N/A
[F1171]  | #N/A
[F1172]  | #N/A
[F1173]  | #N/A
[F1174]  | #N/A
[F1175]  | #N/A
[F118]  | Mental and behavioural disorders due to use of opioids (Other mental and behavioural disorders)
[F119]  | Mental and behavioural disorders due to use of opioids (Unspecified mental and behavioural disorder)
[F12] Rối loạn tâm thần và hành vi do sử dụng cần sa | Mental and behavioural disorders due to use of cannabinoids
[F12.0] Rối loạn tâm thần và hành vi do sử dụng cần sa (Nhiễm độc cấp) | Mental and behavioural disorders due to use of cannabinoids (Acute intoxication)
[F12.1] Rối loạn tâm thần và hành vi do sử dụng cần sa (Sử dụng gây hại) | Mental and behavioural disorders due to use of cannabinoids (Harmful use)
[F12.2] Rối loạn tâm thần và hành vi do sử dụng cần sa (Hội chứng nghiện) | Mental and behavioural disorders due to use of cannabinoids (Dependence syndrome)
[F12.3] Rối loạn tâm thần và hành vi do sử dụng cần sa (Trạng thái cai) | Mental and behavioural disorders due to use of cannabinoids (Withdrawal state)
[F12.4] Rối loạn tâm thần và hành vi do sử dụng cần sa (Trạng thái cai với mê sảng) | Mental and behavioural disorders due to use of cannabinoids (Withdrawal state with delirium)
[F12.5] Rối loạn tâm thần và hành vi do sử dụng cần sa (Rối loạn tâm thần) | Mental and behavioural disorders due to use of cannabinoids (Psychotic disorder)
[F12.6] Rối loạn tâm thần và hành vi do sử dụng cần sa (Hội chứng quên) | Mental and behavioural disorders due to use of cannabinoids (Amnesic syndrome)
[F12.7] Rối loạn tâm thần và hành vi do sử dụng cần sa (Rối loạn loạn thần di chứng và khởi phát muộn) | Mental and behavioural disorders due to use of cannabinoids (Residual and late-onset psychotic disorder)
[F12.8] Rối loạn tâm thần và hành vi do sử dụng cần sa (Rối loạn tâm thần và hành vi khác) | Mental and behavioural disorders due to use of cannabinoids (Other mental and behavioural disorders)
[F12.9] Rối loạn tâm thần và hành vi do sử dụng cần sa (Rối loạn tâm thần và hành vi không biệt định) | Mental and behavioural disorders due to use of cannabinoids (Unspecified mental and behavioural disorder)
[F120]  | Mental and behavioural disorders due to use of cannabinoids (Acute intoxication)
[F1200]  | #N/A
[F1201]  | #N/A
[F1202]  | #N/A
[F1203]  | #N/A
[F1204]  | #N/A
[F1205]  | #N/A
[F1206]  | #N/A
[F1207]  | #N/A
[F121]  | Mental and behavioural disorders due to use of cannabinoids (Harmful use)
[F122]  | Mental and behavioural disorders due to use of cannabinoids (Dependence syndrome)
[F1220]  | #N/A
[F1221]  | #N/A
[F1222]  | #N/A
[F1223]  | #N/A
[F1224]  | #N/A
[F1225]  | #N/A
[F1226]  | #N/A
[F123]  | Mental and behavioural disorders due to use of cannabinoids (Withdrawal state)
[F1230]  | #N/A
[F1231]  | #N/A
[F124]  | Mental and behavioural disorders due to use of cannabinoids (Withdrawal state with delirium)
[F1240]  | #N/A
[F1241]  | #N/A
[F125]  | Mental and behavioural disorders due to use of cannabinoids (Psychotic disorder)
[F1250]  | #N/A
[F1251]  | #N/A
[F1252]  | #N/A
[F1253]  | #N/A
[F1254]  | #N/A
[F1255]  | #N/A
[F1256]  | #N/A
[F126]  | Mental and behavioural disorders due to use of cannabinoids (Amnesic syndrome)
[F127]  | Mental and behavioural disorders due to use of cannabinoids (Residual and late-onset psychotic disorder)
[F1270]  | #N/A
[F1271]  | #N/A
[F1272]  | #N/A
[F1273]  | #N/A
[F1274]  | #N/A
[F1275]  | #N/A
[F128]  | Mental and behavioural disorders due to use of cannabinoids (Other mental and behavioural disorders)
[F129]  | Mental and behavioural disorders due to use of cannabinoids (Unspecified mental and behavioural disorder)
[F13] Rối loạn tâm thần và hành vi do sử dụng các chất an dịu hoặc các thuốc ngủ | Mental and behavioural disorders due to use of sedatives or hypnotics
[F13.0] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Nhiễm độc cấp) | Mental and behavioural disorders due to use of sedatives or hypnotics (Acute intoxication)
[F13.1] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Sử dụng gây hại) | Mental and behavioural disorders due to use of sedatives or hypnotics (Harmful use)
[F13.2] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Hội chứng nghiện) | Mental and behavioural disorders due to use of sedatives or hypnotics (Dependence syndrome)
[F13.3] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Trạng thái cai) | Mental and behavioural disorders due to use of sedatives or hypnotics (Withdrawal state)
[F13.4] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Trạng thái cai với mê sảng) | Mental and behavioural disorders due to use of sedatives or hypnotics (Withdrawal state with delirium)
[F13.5] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Rối loạn tâm thần) | Mental and behavioural disorders due to use of sedatives or hypnotics (Psychotic disorder)
[F13.6] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Hội chứng quên) | Mental and behavioural disorders due to use of sedatives or hypnotics (Amnesic syndrome)
[F13.7] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Rối loạn loạn thần di chứng và khởi phát muộn) | Mental and behavioural disorders due to use of sedatives or hypnotics (Residual and late-onset psychotic disorder)
[F13.8] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Rối loạn tâm thần và hành vi khác) | Mental and behavioural disorders due to use of sedatives or hypnotics (Other mental and behavioural disorders)
[F13.9] Rối loạn tâm thần và hành vi do sử dụng các chất an thần hoặc các thuốc ngủ (Rối loạn tâm thần và hành vi không biệt định) | Mental and behavioural disorders due to use of sedatives or hypnotics (Unspecified mental and behavioural disorder)
[F130]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Acute intoxication)
[F1300]  | #N/A
[F1301]  | #N/A
[F1302]  | #N/A
[F1303]  | #N/A
[F1304]  | #N/A
[F1305]  | #N/A
[F1306]  | #N/A
[F1307]  | #N/A
[F131]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Harmful use)
[F132]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Dependence syndrome)
[F1320]  | #N/A
[F1321]  | #N/A
[F1322]  | #N/A
[F1323]  | #N/A
[F1324]  | #N/A
[F1325]  | #N/A
[F1326]  | #N/A
[F133]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Withdrawal state)
[F1330]  | #N/A
[F1331]  | #N/A
[F134]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Withdrawal state with delirium)
[F1340]  | #N/A
[F1341]  | #N/A
[F135]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Psychotic disorder)
[F1350]  | #N/A
[F1351]  | #N/A
[F1352]  | #N/A
[F1353]  | #N/A
[F1354]  | #N/A
[F1355]  | #N/A
[F1356]  | #N/A
[F136]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Amnesic syndrome)
[F137]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Residual and late-onset psychotic disorder)
[F1370]  | #N/A
[F1371]  | #N/A
[F1372]  | #N/A
[F1373]  | #N/A
[F1374]  | #N/A
[F1375]  | #N/A
[F138]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Other mental and behavioural disorders)
[F139]  | Mental and behavioural disorders due to use of sedatives or hypnotics (Unspecified mental and behavioural disorder)
[F14] Rối loạn tâm thần và hành vi do sử dụng cocain | Mental and behavioural disorders due to use of cocaine
[F14.0] Rối loạn tâm thần và hành vi do sử dụng cocain (Nhiễm độc cấp) | Mental and behavioural disorders due to use of cocaine (Acute intoxication)
[F14.1] Rối loạn tâm thần và hành vi do sử dụng cocain (Sử dụng gây hại) | Mental and behavioural disorders due to use of cocaine (Harmful use)
[F14.2] Rối loạn tâm thần và hành vi do sử dụng cocain (Hội chứng nghiện) | Mental and behavioural disorders due to use of cocaine (Dependence syndrome)
[F14.3] Rối loạn tâm thần và hành vi do sử dụng cocain (Trạng thái cai) | Mental and behavioural disorders due to use of cocaine (Withdrawal state)
[F14.4] Rối loạn tâm thần và hành vi do sử dụng cocain (Trạng thái cai với mê sảng) | Mental and behavioural disorders due to use of cocaine (Withdrawal state with delirium)
[F14.5] Rối loạn tâm thần và hành vi do sử dụng cocain (Rối loạn tâm thần) | Mental and behavioural disorders due to use of cocaine (Psychotic disorder)
[F14.6] Rối loạn tâm thần và hành vi do sử dụng cocain (Hội chứng quên) | Mental and behavioural disorders due to use of cocaine (Amnesic syndrome)
[F14.7] Rối loạn tâm thần và hành vi do sử dụng cocain (Rối loạn loạn thần di chứng và khởi phát muộn) | Mental and behavioural disorders due to use of cocaine (Residual and late-onset psychotic disorder)
[F14.8] Rối loạn tâm thần và hành vi do sử dụng cocain (Rối loạn tâm thần và hành vi khác) | Mental and behavioural disorders due to use of cocaine (Other mental and behavioural disorders)
[F14.9] Rối loạn tâm thần và hành vi do sử dụng cocain (Rối loạn tâm thần và hành vi không biệt định) | Mental and behavioural disorders due to use of cocaine (Unspecified mental and behavioural disorder)
[F140]  | Mental and behavioural disorders due to use of cocaine (Acute intoxication)
[F1400]  | #N/A
[F1401]  | #N/A
[F1402]  | #N/A
[F1403]  | #N/A
[F1404]  | #N/A
[F1405]  | #N/A
[F1406]  | #N/A
[F1407]  | #N/A
[F141]  | Mental and behavioural disorders due to use of cocaine (Harmful use)
[F142]  | Mental and behavioural disorders due to use of cocaine (Dependence syndrome)
[F1420]  | #N/A
[F1421]  | #N/A
[F1422]  | #N/A
[F1423]  | #N/A
[F1424]  | #N/A
[F1425]  | #N/A
[F1426]  | #N/A
[F143]  | Mental and behavioural disorders due to use of cocaine (Withdrawal state)
[F1430]  | #N/A
[F1431]  | #N/A
[F144]  | Mental and behavioural disorders due to use of cocaine (Withdrawal state with delirium)
[F1440]  | #N/A
[F1441]  | #N/A
[F145]  | Mental and behavioural disorders due to use of cocaine (Psychotic disorder)
[F1450]  | #N/A
[F1451]  | #N/A
[F1452]  | #N/A
[F1453]  | #N/A
[F1454]  | #N/A
[F1455]  | #N/A
[F1456]  | #N/A
[F146]  | Mental and behavioural disorders due to use of cocaine (Amnesic syndrome)
[F147]  | Mental and behavioural disorders due to use of cocaine (Residual and late-onset psychotic disorder)
[F1470]  | #N/A
[F1471]  | #N/A
[F1472]  | #N/A
[F1473]  | #N/A
[F1474]  | #N/A
[F1475]  | #N/A
[F148]  | Mental and behavioural disorders due to use of cocaine (Other mental and behavioural disorders)
[F149]  | Mental and behavioural disorders due to use of cocaine (Unspecified mental and behavioural disorder)
[F15] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein | Mental and behavioural disorders due to use of other stimulants, including caffeine
[F15.0] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Nhiễm độc cấp) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Acute intoxication)
[F15.1] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Sử dụng gây hại) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Harmful use)
[F15.2] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Hội chứng nghiện) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Dependence syndrome)
[F15.3] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Trạng thái cai) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Withdrawal state)
[F15.4] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Trạng thái cai với mê sảng) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Withdrawal state with delirium)
[F15.5] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Rối loạn tâm thần) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Psychotic disorder)
[F15.6] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Hội chứng quên) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Amnesic syndrome)
[F15.7] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Rối loạn loạn thần di chứng và khởi phát muộn) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Residual and late-onset psychotic disorder)
[F15.8] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Rối loạn tâm thần và hành vi khác) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Other mental and behavioural disorders)
[F15.9] Rối loạn tâm thần và hành vi do sử dụng chất kích thích khác, bao gồm cả caffein (Rối loạn tâm thần và hành vi không biệt định) | Mental and behavioural disorders due to use of other stimulants, including caffeine (Unspecified mental and behavioural disorder)
[F150]  | Mental and behavioural disorders due to use of other stimulants, including caffeine (Acute intoxication)
[F1500]  | #N/A
[F1501]  | #N/A
[F1502]  | #N/A
[F1503]  | #N/A
[F1504]  | #N/A
[F1505]  | #N/A
[F1506]  | #N/A
[F1507]  | #N/A
[F151]  | Mental and behavioural disorders due to use of other stimulants, including caffeine (Harmful use)
