=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[O62.8] Bất thường khác của động lực chuyển dạ | Other abnormalities of forces of labour
[O62.9] Bất thường chưa xác định rõ của động lực chuyển dạ | Abnormality of forces of labour, unspecified
[O620]  | Primary inadequate contractions
[O621]  | Secondary uterine inertia
[O622]  | Other uterine inertia
[O623]  | Precipitate labour
[O624]  | Hypertonic, incoordinate, and prolonged uterine contractions
[O628]  | Other abnormalities of forces of labour
[O629]  | Abnormality of forces of labour, unspecified
[O63] Chuyển dạ kéo dài | Long labour
[O63.0] Giai đoạn đầu của chuyển dạ kéo dài | Prolonged first stage (of labour)
[O63.1] Giai đoạn thứ hai của chuyển dạ kéo dài | Prolonged second stage (of labour)
[O63.2] Chậm đẻ thai thứ hai, thứ ba … | Delayed delivery of second twin, triplet, etc.
[O63.9] Chuyển dạ kéo dài, chưa xác định rõ | Long labour, unspecified
[O630]  | Prolonged first stage (of labour)
[O631]  | Prolonged second stage (of labour)
[O632]  | Delayed delivery of second twin, triplet, etc.
[O639]  | Long labour, unspecified
[O64] Chuyển dạ đình trệ do ngôi và thế của thai bất thường | Obstructed labour due to malposition and malpresentation of fetus
[O64.0] Chuyển dạ đình trệ do đầu thai quay không hoàn toàn | Obstructed labour due to incomplete rotation of fetal head
[O64.1] Chuyển dạ đình trệ do ngôi mông | Obstructed labour due to breech presentation
[O64.2] Chuyển dạ đình trệ do ngôi mặt | Obstructed labour due to face presentation
[O64.3] Chuyển dạ đình trệ do ngôi trán | Obstructed labour due to brow presentation
[O64.4] Chuyển dạ đình trệ do ngôi vai | Obstructed labour due to shoulder presentation
[O64.5] Chuyển dạ đình trệ do ngôi thai chờm vệ | Obstructed labour due to compound presentation
[O64.8] Chuyển dạ đình trệ do ngôi và thế bất thường khác | Obstructed labour due to other malposition and malpresentation
[O64.9] Chuyển dạ đình trệ do ngôi và thế bất thường, chưa xác định rõ | Obstructed labour due to malposition and malpresentation, unspecified
[O640]  | Obstructed labour due to incomplete rotation of fetal head
[O641]  | Obstructed labour due to breech presentation
[O642]  | Obstructed labour due to face presentation
[O643]  | Obstructed labour due to brow presentation
[O644]  | Obstructed labour due to shoulder presentation
[O645]  | Obstructed labour due to compound presentation
[O648]  | Obstructed labour due to other malposition and malpresentation
[O649]  | Obstructed labour due to malposition and malpresentation, unspecified
[O65] Chuyển dạ đình trệ do khung chậu bất thường | Obstructed labour due to maternal pelvic abnormality
[O65.0] Chuyển dạ đình trệ do khung chậu biến dạng | Obstructed labour due to deformed pelvis
[O65.1] Chuyển dạ đình trệ do khung chậu hẹp toàn diện | Obstructed labour due to generally contracted pelvis
[O65.2] Chuyển dạ đình trệ do hẹp eo trên | Obstructed labour due to pelvic inlet contraction
[O65.3] Chuyển dạ đình trệ do hẹp eo dưới và eo giữa | Obstructed labour due to pelvic outlet and mid-cavity contraction
[O65.4] Chuyển dạ đình trệ do bất tương xứng thai - khung chậu, chưa xác định rõ | Obstructed labour due to fetopelvic disproportion, unspecified
[O65.5] Chuyển dạ đình trệ do bất thường các tạng trong tiểu khung của mẹ | Obstructed labour due to abnormality of maternal pelvic organs
[O65.8] Chuyển dạ đình trệ do bất thường khác của khung chậu mẹ | Obstructed labour due to other maternal pelvic abnormalities
[O65.9] Chuyển dạ đình trệ do bất thường khung chậu mẹ chưa xác định rõ | Obstructed labour due to maternal pelvic abnormality, unspecified
[O650]  | Obstructed labour due to deformed pelvis
[O651]  | Obstructed labour due to generally contracted pelvis
[O652]  | Obstructed labour due to pelvic inlet contraction
[O653]  | Obstructed labour due to pelvic outlet and mid-cavity contraction
[O654]  | Obstructed labour due to fetopelvic disproportion, unspecified
[O655]  | Obstructed labour due to abnormality of maternal pelvic organs
[O658]  | Obstructed labour due to other maternal pelvic abnormalities
[O659]  | Obstructed labour due to maternal pelvic abnormality, unspecified
[O66] Chuyển dạ đình trệ khác | Other obstructed labour
[O66.0] Chuyển dạ đình trệ do đẻ khó do vai | Obstructed labour due to shoulder dystocia
[O66.1] Chuyển dạ đình trệ do sinh đôi cản trở nhau | Obstructed labour due to locked twins
[O66.2] Chuyển dạ đình trệ do thai to bất thường | Obstructed labour due to unusually large fetus
[O66.3] Chuyển dạ đình trệ do bất thường khác của thai | Obstructed labour due to other abnormalities of fetus
[O66.4] Nghiệm pháp chuyển dạ thất bại, chưa xác định rõ | Failed trial of labour, unspecified
[O66.5] Đặt forcep hay giác hút thất bại, chưa xác định rõ | Failed application of vacuum extractor and forceps, unspecified
[O66.8] Chuyển dạ đình trệ chỉ rõ khác | Other specified obstructed labour
[O66.9] Chuyển dạ đình trệ, chưa xác định rõ | Obstructed labour, unspecified
[O660]  | Obstructed labour due to shoulder dystocia
[O661]  | Obstructed labour due to locked twins
[O662]  | Obstructed labour due to unusually large fetus
[O663]  | Obstructed labour due to other abnormalities of fetus
[O664]  | Failed trial of labour, unspecified
[O665]  | Failed application of vacuum extractor and forceps, unspecified
[O668]  | Other specified obstructed labour
[O669]  | Obstructed labour, unspecified
[O67] Chuyển dạ và đẻ có biến chứng chảy máu trong đẻ chưa được xếp loại ở phần khác | Labour and delivery complicated by intrapartum haemorrhage, not elsewhere classified
[O67.0] Chảy máu trong đẻ do thiếu hụt yếu tố đông máu | Intrapartum haemorrhage with coagulation defect
[O67.8] Chảy máu trong đẻ khác | Other intrapartum haemorrhage
[O67.9] Chảy máu trong đẻ, chưa xác định rõ | Intrapartum haemorrhage, unspecified
[O670]  | Intrapartum haemorrhage with coagulation defect
[O678]  | Other intrapartum haemorrhage
[O679]  | Intrapartum haemorrhage, unspecified
[O68] Chuyển dạ và đẻ có biến chứng suy thai | Labour and delivery complicated by fetal stress [distress]
[O68.0] Chuyển dạ và đẻ có nhịp tim thai bất thường | Labour and delivery complicated by fetal heart rate anomaly
[O68.1] Chuyển dạ và đẻ có nước ối lẫn phân su | Labour and delivery complicated by meconium in amniotic fluid
[O68.2] Chuyển dạ và đẻ có nhịp tim thai bất thường và nước ối lẫn phân su | Labour and delivery complicated by fetal heart rate anomaly with meconium in amniotic fluid
[O68.3] Chuyển dạ và đẻ có các dấu hiệu sinh hóa của suy thai | Labour and delivery complicated by biochemical evidence of fetal stress
[O68.8] Chuyển dạ và đẻ có các dấu hiệu khác của suy thai | Labour and delivery complicated by other evidence of fetal stress
[O68.9] Chuyển dạ và đẻ có suy thai, chưa xác định rõ | Labour and delivery complicated by fetal stress, unspecified
[O680]  | Labour and delivery complicated by fetal heart rate anomaly
[O681]  | Labour and delivery complicated by meconium in amniotic fluid
[O682]  | Labour and delivery complicated by fetal heart rate anomaly with meconium in amniotic fluid
[O683]  | Labour and delivery complicated by biochemical evidence of fetal stress
[O688]  | Labour and delivery complicated by other evidence of fetal stress
[O689]  | Labour and delivery complicated by fetal stress, unspecified
[O69] Chuyển dạ và đẻ có biến chứng dây rốn | Labour and delivery complicated by umbilical cord complications
[O69.0] Chuyển dạ và đẻ có biến chứng sa dây rốn | Labour and delivery complicated by prolapse of cord
[O69.1] Chuyển dạ và đẻ có biến chứng dây rốn quấn quanh cổ bị chèn ép | Labour and delivery complicated by cord around neck, with compression
[O69.2] Chuyển dạ và đẻ có vướng mắc khác của dây rốn với chèn ép | Labour and delivery complicated by other cord entanglement
[O69.3] Chuyển dạ và đẻ có dây rốn ngắn | Labour and delivery complicated by short cord
[O69.4] Chuyển dạ và đẻ có biến chứng do mạch máu tiền đạo | Labour and delivery complicated by vasa praevia
[O69.5] Chuyển dạ và đẻ có biến chứng tổn thương mạch | Labour and delivery complicated by vascular lesion of cord
[O69.8] Chuyển dạ và đẻ có biến chứng khác của dây rốn | Labour and delivery complicated by other cord complications
[O69.9] Chuyển dạ và đẻ có biến chứng khác của dây rốn, chưa xác định rõ | Labour and delivery complicated by cord complication, unspecified
[O690]  | Labour and delivery complicated by prolapse of cord
[O691]  | Labour and delivery complicated by cord around neck, with compression
[O692]  | Labour and delivery complicated by other cord entanglement
[O693]  | Labour and delivery complicated by short cord
[O694]  | Labour and delivery complicated by vasa praevia
[O695]  | Labour and delivery complicated by vascular lesion of cord
[O698]  | Labour and delivery complicated by other cord complications
[O699]  | Labour and delivery complicated by cord complication, unspecified
[O70] Rách tầng sinh môn trong đẻ | Perineal laceration during delivery
[O70.0] Rách tầng sinh môn độ I trong đẻ | First degree perineal laceration during delivery
[O70.1] Rách tầng sinh môn độ II trong đẻ | Second degree perineal laceration during delivery
[O70.2] Rách tầng sinh môn độ III trong đẻ | Third degree perineal laceration during delivery
[O70.3] Rách tầng sinh môn độ IV trong đẻ | Fourth degree perineal laceration during delivery
[O70.9] Rách tầng sinh môn chưa xác định rõ | Perineal laceration during delivery, unspecified
[O700]  | First degree perineal laceration during delivery
[O701]  | Second degree perineal laceration during delivery
[O702]  | Third degree perineal laceration during delivery
[O703]  | Fourth degree perineal laceration during delivery
[O709]  | Perineal laceration during delivery, unspecified
[O71] Chấn thương sản khoa khác | Other obstetric trauma
[O71.0] Vỡ tử cung trước chuyển dạ | Rupture of uterus before onset of labour
[O71.1] Vỡ tử cung trong chuyển dạ | Rupture of uterus during labour
[O71.2] Lộn tử cung sau đẻ | Postpartum inversion of uterus
[O71.3] Rách cổ tử cung sản khoa | Obstetric laceration of cervix
[O71.4] Rách âm đạo cao đơn thuần do sản khoa | Obstetric high vaginal laceration alone
[O71.5] Thương tổn các tạng tiểu khung khác do sản khoa | Other obstetric injury to pelvic organs
[O71.6] Tổn thương khớp vùng chậu và dây chằng do sản khoa | Obstetric damage to pelvic joints and ligaments
[O71.7] Máu tụ tiểu khung do sản khoa | Obstetric haematoma of pelvis
[O71.8] Chấn thương sản khoa chỉ rõ khác | Other specified obstetric trauma
[O71.9] Chấn thương sản khoa, chưa xác định rõ | Obstetric trauma, unspecified
[O710]  | Rupture of uterus before onset of labour
[O711]  | Rupture of uterus during labour
[O712]  | Postpartum inversion of uterus
[O713]  | Obstetric laceration of cervix
[O714]  | Obstetric high vaginal laceration alone
[O715]  | Other obstetric injury to pelvic organs
[O716]  | Obstetric damage to pelvic joints and ligaments
[O717]  | Obstetric haematoma of pelvis
[O718]  | Other specified obstetric trauma
[O719]  | Obstetric trauma, unspecified
[O72] Chảy máu sau đẻ | Postpartum haemorrhage
[O72.0] Chảy máu thời kỳ sổ rau | Third-stage haemorrhage
[O72.1] Chảy máu ngay sau lúc đẻ khác | Other immediate postpartum haemorrhage
[O72.2] Chảy máu muộn và thứ phát sau đẻ | Delayed and secondary postpartum haemorrhage
[O72.3] Thiếu hụt đông máu sau đẻ | Postpartum coagulation defects
[O720]  | Third-stage haemorrhage
[O721]  | Other immediate postpartum haemorrhage
[O722]  | Delayed and secondary postpartum haemorrhage
[O723]  | Postpartum coagulation defects
[O73] Sót rau và màng rau không có chảy máu | Retained placenta and membranes, without haemorrhage
[O73.0] Sót rau không có chảy máu | Retained placenta without haemorrhage
[O73.1] Sót phần bánh rau và màng rau, không có chảy máu | Retained portions of placenta and membranes, without haemorrhage
[O730]  | Retained placenta without haemorrhage
[O731]  | Retained portions of placenta and membranes, without haemorrhage
[O74] Biến chứng của gây mê trong chuyển dạ và trong đẻ | Complications of anaesthesia during labour and delivery
[O74.0] Viêm phổi do hít vì gây mê trong chuyển dạ và trong đẻ | Aspiration pneumonitis due to anaesthesia during labour and delivery
[O74.1] Biến chứng khác của phổi do gây mê trong chuyển dạ, trong đẻ | Other pulmonary complications of anaesthesia during labour and delivery
[O74.2] Biến chứng tim của gây mê trong chuyển dạ, trong đẻ | Cardiac complications of anaesthesia during labour and delivery
[O74.3] Biến chứng hệ thống thần kinh trung ương của gây mê trong chuyển dạ, trong đẻ | Central nervous system complications of anaesthesia during labour and delivery
[O74.4] Phản ứng độc của gây tê tại chỗ trong chuyển dạ, trong đẻ | Toxic reaction to local anaesthesia during labour and delivery
[O74.5] Đau đầu do gây tê tủy sống và ngoài màng cứng trong chuyển dạ, trong đẻ | Spinal and epidural anaesthesia-induced headache during labour and delivery
[O74.6] Biến chứng khác của gây tê tủy sống và gây tê ngoài màng cứng trong chuyển dạ, trong đẻ | Other complications of spinal and epidural anaesthesia during labour and delivery
[O74.7] Không đặt được hay khó đặt nội khí quản trong chuyển dạ, trong đẻ | Failed or difficult intubation during labour and delivery
[O74.8] Biến chứng khác của gây mê trong chuyển dạ, trong đẻ | Other complications of anaesthesia during labour and delivery
[O74.9] Biến chứng của gây mê trong chuyển dạ, trong đẻ, chưa xác định rõ | Complication of anaesthesia during labour and delivery, unspecified
[O740]  | Aspiration pneumonitis due to anaesthesia during labour and delivery
[O741]  | Other pulmonary complications of anaesthesia during labour and delivery
[O742]  | Cardiac complications of anaesthesia during labour and delivery
[O743]  | Central nervous system complications of anaesthesia during labour and delivery
[O744]  | Toxic reaction to local anaesthesia during labour and delivery
[O745]  | Spinal and epidural anaesthesia-induced headache during labour and delivery
[O746]  | Other complications of spinal and epidural anaesthesia during labour and delivery
[O747]  | Failed or difficult intubation during labour and delivery
[O748]  | Other complications of anaesthesia during labour and delivery
[O749]  | Complication of anaesthesia during labour and delivery, unspecified
[O75] Biến chứng khác của chuyển dạ không xếp loại ở chỗ khác | Other complications of labour and delivery, not elsewhere classified
[O75.0] Tình trạng nguy cấp của mẹ trong chuyển dạ, trong đẻ | Maternal distress during labour and delivery
[O75.1] Sốc trong hay sau chuyển dạ và đẻ | Shock during or following labour and delivery
[O75.2] Sốt trong chuyển dạ, không phân loại nơi khác | Pyrexia during labour, not elsewhere classified
[O75.3] Nhiễm khuẩn khác trong chuyển dạ | Other infection during labour
[O75.4] Biến chứng khác của phẩu thuật và thủ thuật sản khoa | Other complications of obstetric surgery and procedures
[O75.5] Đẻ muộn sau khi bấm ối | Delayed delivery after artificial rupture of membranes
[O75.6] Đẻ muộn sau khi vỡ ối tự nhiên hay chưa xác định rõ | Delayed delivery after spontaneous or unspecified rupture of membranes
[O75.7] Đẻ đường dưới sau mổ lấy thai cũ | Vaginal delivery following previous caesarean section
[O75.8] Biến chứng chỉ rõ khác của chuyển dạ và đẻ | Other specified complications of labour and delivery
[O75.9] Biến chứng của chuyển dạ và đẻ chưa xác định rõ | Complication of labour and delivery, unspecified
[O750]  | Maternal distress during labour and delivery
[O751]  | Shock during or following labour and delivery
[O752]  | Pyrexia during labour, not elsewhere classified
[O753]  | Other infection during labour
[O754]  | Other complications of obstetric surgery and procedures
[O755]  | Delayed delivery after artificial rupture of membranes
[O756]  | Delayed delivery after spontaneous or unspecified rupture of membranes
[O757]  | Vaginal delivery following previous caesarean section
[O758]  | Other specified complications of labour and delivery
[O759]  | Complication of labour and delivery, unspecified
[O80] Đẻ thường một thai | Single spontaneous delivery
[O80.0] Đẻ thường ngôi đầu | Spontaneous vertex delivery
[O80.1] Đẻ thường ngôi mông | Spontaneous breech delivery
[O80.8] Đẻ thường một thai khác | Other single spontaneous delivery
[O80.9] Đẻ thường một thai chưa xác định rõ | Single spontaneous delivery, unspecified
[O800]  | Spontaneous vertex delivery
[O801]  | Spontaneous breech delivery
[O808]  | Other single spontaneous delivery
[O809]  | Single spontaneous delivery, unspecified
[O81] Đẻ một thai bằng forcep hay giác hút | Single delivery by forceps and vacuum extractor
[O81.0] Đặt forcep thấp | Low forceps delivery
[O81.1] Đặt forcep trung bình | Mid-cavity forceps delivery
[O81.2] Đặt forcep trung bình có quay | Mid-cavity forceps with rotation
[O81.3] Đặt forcep khác chưa xác định rõ | Other and unspecified forceps delivery
[O81.4] Đặt giác hút | Vacuum extractor delivery
[O81.5] Đặt phối hợp cả forcep và giác hút | Delivery by combination of forceps and vacuum extractor
[O810]  | Low forceps delivery
[O811]  | Mid-cavity forceps delivery
[O812]  | Mid-cavity forceps with rotation
[O813]  | Other and unspecified forceps delivery
[O814]  | Vacuum extractor delivery
[O815]  | Delivery by combination of forceps and vacuum extractor
[O82] Mổ lấy thai cho một thai | Single delivery by caesarean section
[O82.0] Mổ lấy thai chủ động | Delivery by elective caesarean section
[O82.1] Mổ lấy thai cấp cứu | Delivery by emergency caesarean section
[O82.2] Mổ lấy thai, tiếp theo cắt tử cung | Delivery by caesarean hysterectomy
[O82.8] Mổ lấy thai khác cho một thai | Other single delivery by caesarean section
[O82.9] Mổ lấy thai chưa xác định rõ | Delivery by caesarean section, unspecified
[O820]  | Delivery by elective caesarean section
[O821]  | Delivery by emergency caesarean section
[O822]  | Delivery by caesarean hysterectomy
[O828]  | Other single delivery by caesarean section
[O829]  | Delivery by caesarean section, unspecified
[O83] Đẻ một thai với thủ thuật khác | Other assisted single delivery
[O83.0] Kéo thai trong ngôi mông | Breech extraction
[O83.1] Thủ thuật khác trong ngôi mông | Other assisted breech delivery
[O83.2] Đẻ nhờ thủ thuật khác bằng tay | Other manipulation-assisted delivery
[O83.3] Đẻ thai sống trong chửa trong ổ bụng | Delivery of viable fetus in abdominal pregnancy
[O83.4] Các thủ thuật hủy thai | Destructive operation for delivery
[O83.8] Các thủ thuật chỉ rõ khác trong đẻ một thai | Other specified assisted single delivery
[O83.9] Các thủ thuật chưa xác định rõ khác trong đẻ một thai | Assisted single delivery, unspecified
[O830]  | Breech extraction
[O831]  | Other assisted breech delivery
[O832]  | Other manipulation-assisted delivery
[O833]  | Delivery of viable fetus in abdominal pregnancy
[O834]  | Destructive operation for delivery
[O838]  | Other specified assisted single delivery
[O839]  | Assisted single delivery, unspecified
[O84] Đẻ nhiều thai | Multiple delivery
[O84.0] Đẻ nhiều thai hoàn toàn tự nhiên | Multiple delivery, all spontaneous
[O84.1] Đẻ nhiều thai, tất cả bằng forcep hay giác hút | Multiple delivery, all by forceps and vacuum extractor
[O84.2] Đẻ nhiều thai, tất cả bằng mổ lấy thai | Multiple delivery, all by caesarean section
[O84.8] Đẻ nhiều thai khác | Other multiple delivery
[O84.9] Đẻ nhiều thai chưa xác định rõ | Multiple delivery, unspecified
[O840]  | Multiple delivery, all spontaneous
[O841]  | Multiple delivery, all by forceps and vacuum extractor
[O842]  | Multiple delivery, all by caesarean section
[O848]  | Other multiple delivery
[O849]  | Multiple delivery, unspecified
[O85] Nhiễm khuẩn sau đẻ | Puerperal pepsis
[O86] Nhiễm khuẩn sau đẻ khác | Other puerperal infections
[O86.0] Nhiễm khuẩn vết thương do phẫu thuật sản khoa | Infection of obstetric surgical wound
[O86.1] Nhiễm khuẩn đường sinh dục khác sau đẻ | Other infection of genital tract following delivery
[O86.2] Nhiễm khuẩn đường tiết niệu sau đẻ | Urinary tract infection following delivery
[O86.3] Nhiễm khuẩn khác của đường tiết niệu sinh dục sau đẻ | Other genitourinary tract infections following delivery
[O86.4] Sốt không rõ nguyên nhân sau đẻ | Pyrexia of unknown origin following delivery
[O86.8] Nhiễm khuẩn sau đẻ xác định khác | Other specified puerperal infections
[O860]  | Infection of obstetric surgical wound
[O861]  | Other infection of genital tract following delivery
[O862]  | Urinary tract infection following delivery
[O863]  | Other genitourinary tract infections following delivery
[O864]  | Pyrexia of unknown origin following delivery
[O868]  | Other specified puerperal infections
[O87] Biến chứng tĩnh mạch và trĩ trong thời gian sau đẻ | Venous complications in the puerperium
[O87.0] Viêm tắc tĩnh mạch nông sau đẻ | Superficial thrombophlebitis in the puerperium
[O87.1] Viêm tắc tĩnh mạch sâu sau đẻ | Deep phlebothrombosis in the puerperium
[O87.2] Trĩ sau đẻ | Haemorrhoids in the puerperium
[O87.3] Huyết khối tĩnh mạch não sau đẻ | Cerebral venous thrombosis in the puerperium
[O87.8] Biến chứng tĩnh mạch khác sau đẻ | Other venous complications in the puerperium
[O87.9] Biến chứng tĩnh mạch sau đẻ chưa xác định rõ | Venous complication in the puerperium, unspecified
[O870]  | Superficial thrombophlebitis in the puerperium
[O871]  | Deep phlebothrombosis in the puerperium
[O872]  | Haemorrhoids in the puerperium
[O873]  | Cerebral venous thrombosis in the puerperium
[O878]  | Other venous complications in the puerperium
[O879]  | Venous complication in the puerperium, unspecified
[O88] Tắc mạch sản khoa | Obstetric embolism
[O88.0] Tắc mạch sản khoa do khí | Obstetric air embolism
[O88.1] Tắc mạch ối | Amniotic fluid embolism
[O88.2] Tắc mạch sản khoa do cục máu đông | Obstetric blood-clot embolism
[O88.3] Tắc mạch do mủ huyết và nhiễm khuẩn sản khoa | Obstetric pyaemic and septic embolism
[O88.8] Tắc mạch sản khoa khác | Other obstetric embolism
[O880]  | Obstetric air embolism
[O881]  | Amniotic fluid embolism
[O882]  | Obstetric blood-clot embolism
[O883]  | Obstetric pyaemic and septic embolism
[O888]  | Other obstetric embolism
[O89] Biến chứng của gây mê trong thời kỳ sau đẻ | Complications of anaesthesia during the puerperium
[O89.0] Biến chứng phổi của gây mê trong thời kỳ sau đẻ | Pulmonary complications of anaesthesia during the puerperium
[O89.1] Biến chứng tim của gây mê trong thời kỳ sau đẻ | Cardiac complications of anaesthesia during the puerperium
[O89.2] Biến chứng của hệ thống thần kinh trung ương do gây mê sau đẻ | Central nervous system complications of anaesthesia during the puerperium
[O89.3] Phản ứng độc do gây tê tại chỗ trong thời kỳ sau đẻ | Toxic reaction to local anaesthesia during the puerperium
[O89.4] Đau đầu do gây tê tủy sống và ngoài màng cứng trong thời kỳ sau đẻ | Spinal and epidural anaesthesia-induced headache during the puerperium
[O89.5] Biến chứng khác của gây tê tủy sống và ngoài màng cứng trong thời kỳ sau đẻ | Other complications of spinal and epidural anaesthesia during the puerperium
[O89.6] Đặt nội khí quản khó hay thất bại trong thời kỳ sau đẻ | Failed or difficult intubation during the puerperium
[O89.8] Biến chứng khác của gây mê trong thời kỳ sau đẻ | Other complications of anaesthesia during the puerperium
[O89.9] Biến chứng, của gây mê trong thời kỳ sau đẻ | Complication of anaesthesia during the puerperium, unspecified
[O890]  | Pulmonary complications of anaesthesia during the puerperium
[O891]  | Cardiac complications of anaesthesia during the puerperium
[O892]  | Central nervous system complications of anaesthesia during the puerperium
[O893]  | Toxic reaction to local anaesthesia during the puerperium
[O894]  | Spinal and epidural anaesthesia-induced headache during the puerperium
[O895]  | Other complications of spinal and epidural anaesthesia during the puerperium
[O896]  | Failed or difficult intubation during the puerperium
[O898]  | Other complications of anaesthesia during the puerperium
[O899]  | Complication of anaesthesia during the puerperium, unspecified
[O90] Biến chứng sau đẻ chưa được xếp loại | Complications of the puerperium, not elsewhere classified
[O90.0] Toác vết mổ lấy thai | Disruption of caesarean section wound
[O90.1] Toác vết khâu tầng sinh môn | Disruption of perineal obstetric wound
[O90.2] Máu tụ vết khâu sản khoa | Haematoma of obstetric wound
[O90.3] Bệnh lý cơ tim trong thời kỳ hậu sản | Cardiomyopathy in the puerperium
[O90.4] Suy thận cấp tính sau đẻ | Postpartum acute renal failure
[O90.5] Viêm tuyến giáp sau đẻ | Postpartum thyroiditis
[O90.8] Biến chứng khác sau đẻ chưa được xếp loại ở phần khác | Other complications of the puerperium, not elsewhere classified
[O90.9] Biến chứng sau đẻ chưa xác định rõ | Complication of the puerperium, unspecified
[O900]  | Disruption of caesarean section wound
[O901]  | Disruption of perineal obstetric wound
[O902]  | Haematoma of obstetric wound
[O903]  | Cardiomyopathy in the puerperium
[O904]  | Postpartum acute renal failure
[O905]  | Postpartum thyroiditis
[O908]  | Other complications of the puerperium, not elsewhere classified
[O909]  | Complication of the puerperium, unspecified
[O91] Nhiễm khuẩn vú phối hợp với đẻ | Infections of breast associated with childbirth
[O91.0] Nhiễm khuẩn núm vú phối hợp với đẻ | Infection of nipple associated with childbirth
[O91.1] Áp xe vú phối hợp với đẻ | Abscess of breast associated with childbirth
[O91.2] Viêm vú không thành mủ phối hợp với đẻ | Nonpurulent mastitis associated with childbirth
[O910]  | Infection of nipple associated with childbirth
[O911]  | Abscess of breast associated with childbirth
[O912]  | Nonpurulent mastitis associated with childbirth
[O92] Các rối loạn khác của vú và tiết sữa phối hợp với đẻ | Other disorders of breast and lactation associated with childbirth
[O92.0] Tụt núm vú phối hợp với đẻ | Retracted nipple associated with childbirth
[O92.1] Nứt đầu vú phối hợp với đẻ | Cracked nipple associated with childbirth
[O92.2] Các rối loạn khác chưa xác định rõ của vú phối hợp với đẻ | Other and unspecified disorders of breast associated with childbirth
[O92.3] Không có sữa | Agalactia
[O92.4] Thiếu sữa, ít sữa | Hypogalactia
[O92.5] Cắt sữa | Suppressed lactation
[O92.6] Tiết sữa | Galactorrhoea
[O92.7] Rối loạn tiết sữa khác chưa xác định rõ | Other and unspecified disorders of lactation
[O920]  | Retracted nipple associated with childbirth
[O921]  | Cracked nipple associated with childbirth
[O922]  | Other and unspecified disorders of breast associated with childbirth
[O923]  | Agalactia
[O924]  | Hypogalactia
[O925]  | Suppressed lactation
[O926]  | Galactorrhoea
[O927]  | Other and unspecified disorders of lactation
[O94] Di chứng của biến chứng do thai nghén, sinh đẻ và sau đẻ | Sequelae of complication of prenancy, childbirth and the puerperium
[O95] Tử vong sản khoa vi nguyên nhân chưa xác định rõ | Obstetric death of unspecified cause
[O96] Tử vong vì bất kỳ nguyên nhân sản khoa nào khác sau khi đẻ 42 ngày và dưới 1 năm | Death from any obstetric cause occurring more than 42 days but less than one year after delivery
[O96.0] Tử vong do nguyên nhân sản khoa trực tiếp | Death from direct obstetric cause
[O96.1] Tử vong do nguyên nhân sản khoa gián tiếp | Death from indirect obstetric cause
[O96.9] Tử vong do nguyên nhân sản khoa không đặc hiệu | Death from unspecified obstetric cause
[O960]  | Death from direct obstetric cause (>43 days and <1 year after delivery)
[O961]  | Death from indirect obstetric causes (>43 days and <1 year after delivery)
[O969]  | Death from unspecified obstetric cause (>43 days and <1 year after delivery)
[O97] Tử vong vì di chứng của nguyên nhân sản khoa trực tiếp | Death from sequelae of obstetric causes
[O97.0] Tử vong do di chứng của nguyên nhân sản khoa trực tiếp | Death from sequelae of direct obstetric cause
[O97.1] Tử vong do di chứng của nguyên nhân sản khoa gián tiếp | Death from sequelae of indirect obstetric cause
[O97.9] Tử vong do di chứng của nguyên nhân sản khoa, không đặc hiệu | Death from sequelae of obstetric cause, unspecified
[O970]  | Death from sequelae of direct obstetric cause (1 year or more after delivery)
[O971]  | Death from sequelae of indirect obstetric cause (1 year or more after delivery)
[O979]  | Death from sequelae of obstetric cause, unspecified (1 year or more after delive
[O98] Nhiễm khuẩn bà mẹ và bệnh ký sinh trùng đã được xếp loại nhưng gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Maternal infectious and parasitic diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium
[O98.0] Bệnh lao gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Tuberculosis complicating pregnancy, childbirth and the puerperium
[O98.1] Giang mai gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Syphilis complicating pregnancy, childbirth and the puerperium
[O98.2] Bệnh lậu gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Gonorrhoea complicating pregnancy, childbirth and the puerperium
[O98.3] Nhiễm khuẩn khác chủ yếu lây truyền qua đường tình dục gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Other infections with a predominantly sexual mode of transmission complicating pregnancy, childbirth and the puerperium
[O98.4] Viêm gan virus gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Viral hepatitis complicating pregnancy, childbirth and the puerperium
[O98.5] Bệnh do virus khác gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Other viral diseases complicating pregnancy, childbirth and the puerperium
[O98.6] Bệnh do đơn bào gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Protozoal diseases complicating pregnancy, childbirth and the puerperium
[O98.7] Bệnh do virus gây suy giảm miễn dịch ở người [HIV] gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Human immunodeficiency virus [HIV] disease complicating pregnancy, childbirth and the puerperium
